Age,Years_of_Experience,Education_Level,Certifications_Count,Previous_Employers,Tech_Skill_Score,Communication_Score,Problem_Solving_Score,Leadership_Score,Teamwork_Score,Work_Life_Balance_Score,Current_CTC,Expected_CTC,Notice_Period_Days,Job_Changes_Count,Projects_Completed,Hackathons_Participated,Client_Interaction_Score,Python_Proficiency,SQL_Proficiency,Target
50.0,4.0,2.0,1.0,3.0,86.0,70.0,61.0,98.0,48.0,52.0,4.19,16.7,31.0,0.0,6.0,2.0,91.0,42.0,58.0,1
60.0,0.0,1.0,5.0,0.0,63.0,81.0,84.0,34.0,72.0,72.0,10.38,19.86,35.0,3.0,0.0,0.0,69.0,0.0,79.0,1
18.0,12.0,1.0,3.0,3.0,81.0,57.0,54.0,37.0,85.0,92.0,7.63,1.0,23.0,2.0,1.0,0.0,44.0,66.0,65.0,0
19.0,2.0,5.0,1.0,4.0,63.0,74.0,100.0,85.0,76.0,74.0,2.92,1.0,54.0,2.0,14.0,5.0,89.0,100.0,69.0,0
60.0,0.0,2.0,-0.0,0.0,77.0,84.0,53.0,89.0,39.0,80.0,18.53,12.03,32.0,5.0,8.0,4.0,71.0,23.0,94.0,0
51.0,6.0,3.0,0.0,0.0,61.0,70.0,37.0,100.0,44.0,53.0,1.0,16.32,0.0,6.0,17.0,1.0,68.0,53.0,63.0,0
55.0,0.0,1.0,1.0,4.0,69.0,73.0,68.0,0.0,43.0,71.0,5.05,1.0,10.0,4.0,23.0,11.0,12.0,44.0,68.0,0
44.0,6.0,5.0,4.0,-0.0,93.0,60.0,69.0,60.0,71.0,76.0,3.66,13.22,-0.0,5.0,3.0,0.0,63.0,62.0,65.0,0
48.0,8.0,5.0,4.0,2.0,79.0,76.0,41.0,92.0,28.0,90.0,1.0,21.7,56.0,6.0,12.0,5.0,98.0,90.0,50.0,0
34.0,4.0,4.0,3.0,2.0,81.0,82.0,60.0,64.0,76.0,70.0,10.43,7.12,58.0,1.0,0.0,0.0,43.0,26.0,82.0,0
